basename,kind,found,MB,path
snv_plp_ptc_can_filtered20260201.rds,output,True,4.37,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_can_filtered20260201.rds
snv_plp_ptc_nmdesc_can20260201.rds,output,True,3.78,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can20260201.rds
snv_plp_ptc_nmdesc_can_filtered20260201.rds,output,True,3.71,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_filtered20260201.rds
snv_plp_ptc_nmdesc_can_filtered20260201_check.rds,output,True,3.73,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_filtered20260201_check.rds
snv_plp_ptc_nmdesc_can_p_f_syn_20260201.rds,input,True,0.28,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201.rds
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_AD_BH020.rds,input,False,0.0,
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_AD_BH_FDR020.rds,input,True,0.16,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_AD_BH_FDR020.rds
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_AD_FDR020.rds,input,True,0.16,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_AD_FDR020.rds
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_Jul30.rds,input,True,0.32,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_Jul30.rds
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_Jul30_NMDesc_dbh_enriched_can.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_Jul30_NMDesc_dbh_enriched_can.txt
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_NMDesc_enriched_can.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_NMDesc_enriched_can.txt
snv_plp_ptc_nmdesc_can_p_f_syn_20260201_NMDesc_enriched_can_AD_p_0.8.csv,output,True,0.0,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_p_f_syn_20260201_NMDesc_enriched_can_AD_p_0.8.csv
snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201.rds,output,True,0.38,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201.rds
snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201_Jul30.rds,input,False,0.0,
snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201_NMDesc_binom_enriched_can.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201_NMDesc_binom_enriched_can.txt
snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201_NMDesc_wald_enriched_can.txt,input,True,0.0,/Users/qkelly/Desktop/clinvar/snv_plp_ptc_nmdesc_can_wald_p_f_syn_20260201_NMDesc_wald_enriched_can.txt
snv_variants20260201_plp_dbh_clinvar.csv,input,True,0.03,/Users/qkelly/Desktop/clinvar/snv_variants20260201_plp_dbh_clinvar.csv
snv_vus_ptc_nmdesc_can_filtered20260201.rds,input,True,3.71,/Users/qkelly/Desktop/clinvar/snv_vus_ptc_nmdesc_can_filtered20260201.rds
snv_wald_AD.csv,output,True,0.0,/Users/qkelly/Desktop/clinvar/snv_wald_AD.csv
submit_info.csv,output,True,197.92,/Users/qkelly/Desktop/clinvar/submit_info.csv
syn_all_can_only.csv,output,True,653.13,/Users/qkelly/Desktop/clinvar/syn_all_can_only.csv
tau_gene_matrix.csv,input,True,21.79,/Users/qkelly/Desktop/clinvar/tau_gene_matrix.csv
v_ch20260201.csv,output,True,2185.5,/Users/qkelly/Desktop/clinvar/v_ch20260201.csv
variant_summary.txt,public_source,True,3793.89,/Users/qkelly/Desktop/clinvar/variant_summary.txt
variants_all0805.csv,output,True,39.17,/Users/qkelly/Desktop/clinvar/variants_all0805.csv
variants_annotated.csv,output,True,384.7,/Users/qkelly/Desktop/clinvar/variants_annotated.csv
wald_ppi_degree_centrality_results.csv,input,True,0.09,/Users/qkelly/Desktop/clinvar/wald_ppi_degree_centrality_results.csv
x.csv,input,False,0.0,
y.csv,input,False,0.0,
